fix		1 all npt temp 310 310 1 y 0 0 1000 z 0 0 1000
fix		2 all deform 1 x erate 1e-5 units box remap x

run		200000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.17300879
  grid = 24 24 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.031818741
  estimated relative force accuracy = 9.5821193e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 1210 216
Generated 440391 of 440391 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13
  ghost atom cutoff = 13
  binsize = 6.5, bins = 17 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 23.38 | 23.72 | 24.17 Mbytes
   Step          Temp          TotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz           Volume    
         0   310            149605.99      106.89716      100.97788      99.275464      96.03157      -173.14169      366.72454      94.511863      1071604      
       100   309.46661      152737.27      106.95061      100.97796      99.27361      -370.18482     -517.81283     -363.92366     -228.81796      1072120.6    
       200   311.74455      153113.79      107.00406      100.96808      99.259613     -82.325404     -322.17059      115.12254     -39.928172      1072400.3    
       300   309.35365      152174.61      107.0575       100.9522       99.238332     -28.049491     -70.257538      232.48757     -246.3785       1072537.2    
       400   309.5732       152423.1       107.11095      100.93656      99.207713     -287.11042     -208.48431     -371.14655     -281.7004       1072575.4    
       500   309.37596      151835.55      107.1644       100.91666      99.173703     -187.75234     -226.72474     -155.68027     -180.85201      1072531.2    
       600   309.68062      152018.19      107.21785      100.89467      99.131162      136.76683     -38.257871      455.27517     -6.7167971      1072372.1    
       700   310.71013      152488.45      107.2713       100.867        99.082137      3.2653933      303.53453     -354.21187      60.473517      1072082      
       800   310.40358      152635.88      107.32475      100.83015      99.032728      79.587452     -115.6641       431.16061     -76.734157      1071689.6    
       900   309.44126      152240.27      107.3782       100.79267      98.989718      171.7563       405.73755      104.18441      5.3469354      1071359.3    
      1000   311.3166       152517.06      107.43164      100.76133      98.950481     -256.66061     -649.95803     -67.546543     -52.477253      1071134.6    
      1100   308.76926      151908.43      107.48509      100.72908      98.912417     -50.90647      -218.61796      51.285165      14.613389      1070912.3    
      1200   308.82494      151681.63      107.53854      100.70147      98.864963     -72.253755     -106.5915       22.761213     -132.93098      1070637.3    
      1300   309.27711      151834.24      107.59199      100.68403      98.815252     -62.580253     -247.09051     -43.546978      102.89672      1070445.3    
      1400   308.44013      151592.66      107.64544      100.67349      98.774571     -88.677         155.75012     -443.54215      21.761027      1070424.2    
      1500   310.81292      152693.54      107.69889      100.65437      98.737879     -319.94074     -439.73206     -283.57034     -236.51981      1070354.5    
      1600   308.70297      151768.77      107.75234      100.63278      98.698971     -219.09448     -246.4367      -145.44752     -265.39923      1070234.2    
      1700   312.13717      152453.49      107.80578      100.60802      98.654044     -98.34075      -320.82783     -160.64702      186.4526       1070014.2    
